STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_516
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_515
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_514
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_513
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_512
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_511
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_510
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_509
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_508
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_507
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_506
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_505
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_504
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_503
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_502
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_501
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_500
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_499
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_498
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_497
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_496
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_495
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_494
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_493
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_492
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_491
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_490
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_489
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_488
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:02 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_487
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
